CURRENT 現有舊模板,,,CURRENT 現有舊模板,,,新 MCH,,,,,
LV1 English,LV1 繁中,LV1 簡中,LV2 English,LV2 繁中,LV2 簡中,Class,Class English,Class 中文,MCH,MCH Name,MCH 中文
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102303,Fr Bone in CHKN part,鮮帶骨雞肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102304,Fresh Chicken Organs,鮮雞内臟
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102305,Fr Organic Chicken,鮮有機整雞
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102306,Fr Org Boneless CHKN,鮮有機鷄肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102307,Fr Org Bone in CHKN,鮮有機帶骨鷄肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102308,Frozen Whole Chicken,凍整鷄類
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102309,Frz Organic Chicken,凍有機鷄類
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102310,Frz Bnless CHKN meat,凍鷄肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102311,Frz Bone in CHKN pt,凍帶骨雞肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102312,Frz Chicken Organs,凍雞内臟
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102313,Fresh Whole Duck,鮮整鴨類
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102314,Fr Boneless Duck,鮮鴨肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102315,Fr Bone in Duck part,鮮帶骨鴨肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102316,Fr Duck Cuts&Organs,鮮鴨内臟
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102317,Frozen Whole Duck,凍整鴨類
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102318,Frz Boneless Duck ,凍鴨肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102319,Frz Bonein Duck part,凍帶骨鴨肉
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102320,Frz Duck Cuts&Organ,凍鴨内臟
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102321,Fresh Other Poultry,鮮其他家禽類
Meat,肉類,肉类,Poultry,家禽,家禽,23,Poultry,家禽類,20102322,Frozen Other Poultry,凍其他家禽類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,26,Hot Pot,火鍋類,20102601,Frz Hotpot Slc Pork,凍火鍋豬肉類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,26,Hot Pot,火鍋類,20102602,Frz Hotpot Slc Beef,凍火鍋牛肉類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,26,Hot Pot,火鍋類,20102603,Frz Hotpot Slc lamb,凍火鍋羊肉類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,21,Pork,豬肉類,20102106,Fresh Slice Pork ,鮮豬肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,21,Pork,豬肉類,20102115,Fr Slice Black Pork,黑豚鮮豬肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,21,Pork,豬肉類,20102121,Frz Slice Black Pork,黑豚凍豬肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,21,Pork,豬肉類,20102128,Frozen slice Pork ,凍豬肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102211,Fresh Slice Beef,鮮牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102212,Fr Slice Beef Choice,鮮牛肉切片類USDA Choice
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102213,Fr Slice Beef Prime,鮮牛肉切片類USDA Prime
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102214,Fresh Slice Beef CAB,鮮黑毛牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102215,Fr Slice Beef Wagyu,鮮和牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102216,Fr Slice Beef JP Wag,鮮日本和牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102226,Frozen Slice Beef,凍牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102227,Frz Slce Beef Choice,凍牛肉切片類USDA Choice
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102228,Frz Slice Beef Prime,凍牛肉切片類USDA Prime
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102229,Frz Slice Beef CAB,凍黑毛牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102230,Frz Slice Beef Wagyu,凍和牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,24,lamb,羊肉類,20102403,Fresh Slice lamb,鮮切羊肉
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,24,lamb,羊肉類,20102404,Frozen slice lamb,凍切羊肉
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102216,Fr Slice Beef JP Wag,鮮日本和牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102226,Frozen Slice Beef,凍牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102227,Frz Slce Beef Choice,凍牛肉切片類USDA Choice
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102228,Frz Slice Beef Prime,凍牛肉切片類USDA Prime
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102229,Frz Slice Beef CAB,凍黑毛牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,22,Beef,牛肉類,20102230,Frz Slice Beef Wagyu,凍和牛牛肉切片類
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,24,lamb,羊肉類,20102403,Fresh Slice lamb,鮮切羊肉
Meat,肉類,肉类,Shabu Shabu,火鍋/肉片,火锅/肉片,24,lamb,羊肉類,20102404,Frozen slice lamb,凍切羊肉
Meat,肉類,肉类,Others,其他,其他,29,Ready to Cook,肉類預製菜（生）,20102901,Chilled Deep Fried ,冷藏製炸物類
Meat,肉類,肉类,Others,其他,其他,29,Ready to Cook,肉類預製菜（生）,20102902,Chilled Dish Meat,冷藏肉類菜餚類
Meat,肉類,肉类,Others,其他,其他,29,Ready to Cook,肉類預製菜（生）,20102903,Frozen Deep Fried ,凍預製炸物類
Meat,肉類,肉类,Others,其他,其他,29,Ready to Cook,肉類預製菜（生）,20102904,Frozen Dish Meat,凍肉類預製菜餚類
Meat,肉類,肉类,Others,其他,其他,25,Other Meat,其他肉類,20102523,Fresh Other Meat,鮮其他肉類
Meat,肉類,肉类,Others,其他,其他,25,Other Meat,其他肉類,20102524,Frozen Other Meat,凍其他肉類
Seafood,海鮮,海鲜,Live Seafood,鮮活海鮮,鲜活海鲜,21,Live Seafood,活鮮類,40102101,Fresh Water Fish,淡水魚
Seafood,海鮮,海鲜,Live Seafood,鮮活海鮮,鲜活海鲜,21,Live Seafood,活鮮類,40102102,Salt Water Fish,海水魚
Seafood,海鮮,海鲜,Live Seafood,鮮活海鮮,鲜活海鲜,21,Live Seafood,活鮮類,40102103,Live Shrimp,活蝦類
Seafood,海鮮,海鲜,Live Seafood,鮮活海鮮,鲜活海鲜,21,Live Seafood,活鮮類,40102104,Live Crab,活蟹類
Seafood,海鮮,海鲜,Live Seafood,鮮活海鮮,鲜活海鲜,21,Live Seafood,活鮮類,40102105,Live Shellfish,活貝類
Seafood,海鮮,海鲜,Live Seafood,鮮活海鮮,鲜活海鲜,21,Live Seafood,活鮮類,40102106,Other live seafood,其他活鮮類
Seafood,海鮮,海鲜,Live Seafood,鮮活海鮮,鲜活海鲜,21,Live Seafood,活鮮類,40102199,Seafood dept. key,0
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102201,Fresh Fish,冰鮮魚類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102202,Fresh Shrimp,冰鮮蝦類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102203,Fresh Shellfish,冰鮮類貝
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102204,Other Fresh Seafood,其他冰鮮類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102205,Processed Fresh Fish,加工冰鮮魚
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102206,Proc Fresh Shellfish,加工冰鮮貝類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102207,Proc Fresh Shrimp,加工冰鮮蝦類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,22,Fresh Seafood,冰鮮類,40102208,Oth Processed Fresh ,其他加工冰鮮類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102401,Frozen Whole Fish,凍整魚類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102402,Frozen Fish Fillet,凍魚扒類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102403,Frz Shrimp Head on,凍帶頭蝦
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102404,Frz Shrimp WO Head,凍去頭蝦
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102405,Frozen Shellfish,凍貝類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102406,Crab Meat,假蟹肉
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102407,Frozen Crab,凍蟹類
Seafood,海鮮,海鲜,Fresh & Frozen Fish,冰鮮魚類,冰鲜鱼类,24,Frozen Seafood,冷凍海產,40102409,Other Frozen seafood,其他凍海產
Seafood,海鮮,海鲜,Shrimp/Crab,蝦蟹類,虾蟹类,21,Live Seafood,活鮮類,40102103,Live Shrimp,活蝦類
Seafood,海鮮,海鲜,Shrimp/Crab,蝦蟹類,虾蟹类,21,Live Seafood,活鮮類,40102104,Live Crab,活蟹類
Seafood,海鮮,海鲜,Shrimp/Crab,蝦蟹類,虾蟹类,22,Fresh Seafood,冰鮮類,40102202,Fresh Shrimp,冰鮮蝦類
Seafood,海鮮,海鲜,Shrimp/Crab,蝦蟹類,虾蟹类,22,Fresh Seafood,冰鮮類,40102207,Proc Fresh Shrimp,加工冰鮮蝦類
Seafood,海鮮,海鲜,Shrimp/Crab,蝦蟹類,虾蟹类,24,Frozen Seafood,冷凍海產,40102403,Frz Shrimp Head on,凍帶頭蝦
Seafood,海鮮,海鲜,Shrimp/Crab,蝦蟹類,虾蟹类,24,Frozen Seafood,冷凍海產,40102404,Frz Shrimp WO Head,凍去頭蝦
Seafood,海鮮,海鲜,Shrimp/Crab,蝦蟹類,虾蟹类,24,Frozen Seafood,冷凍海產,40102406,Crab Meat,假蟹肉
Seafood,海鮮,海鲜,Shellfish,貝類,贝类,21,Live Seafood,活鮮類,40102105,Live Shellfish,活貝類
Seafood,海鮮,海鲜,Shellfish,貝類,贝类,22,Fresh Seafood,冰鮮類,40102203,Fresh Shellfish,冰鮮類貝
Seafood,海鮮,海鲜,Shellfish,貝類,贝类,22,Fresh Seafood,冰鮮類,40102206,Proc Fresh Shellfish,加工冰鮮貝類
Seafood,海鮮,海鲜,Shellfish,貝類,贝类,24,Frozen Seafood,冷凍海產,40102405,Frozen Shellfish,凍貝類
Seafood,海鮮,海鲜,Sashimi,魚生類,鱼生类,23,Sushi,壽司類,40102301,Sushi,壽司類
Seafood,海鮮,海鲜,Sashimi,魚生類,鱼生类,23,Sushi,壽司類,40102302,Sashimi,魚生類
Seafood,海鮮,海鲜,Sashimi,魚生類,鱼生类,23,Sushi,壽司類,40102303,Sushi Roll,壽司卷
Seafood,海鮮,海鲜,Sashimi,魚生類,鱼生类,23,Sushi,壽司類,40102304,Poke Bowl,鱼生饭
Seafood,海鮮,海鲜,Sashimi,魚生類,鱼生类,23,Sushi,壽司類,40102305,Combo Box,壽司拼盤
Seafood,海鮮,海鲜,Sashimi,魚生類,鱼生类,23,Sushi,壽司類,40102306,Mat. Whole Salmon,原料鲜整條三文魚
Seafood,海鮮,海鲜,Ready To Cook/Eat,調理品/半成品,调理品/半成品,25,Frz Hotpot Sfd ball,冷凍火鍋魚丸,40102501,Frz Hotpot Sfd ball,冷凍火鍋魚丸
Seafood,海鮮,海鲜,Ready To Cook/Eat,調理品/半成品,调理品/半成品,26,Seafood Ready toCook,海鮮預製菜,40102601,Seafood RTC Chilled ,冷藏海鮮預製菜
Seafood,海鮮,海鲜,Ready To Cook/Eat,調理品/半成品,调理品/半成品,26,Seafood Ready toCook,海鮮預製菜,40102602,Seafood RTC Frozen,冷凍海鮮預製菜
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102401,Frozen Whole Fish,凍整魚類
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102402,Frozen Fish Fillet,凍魚扒類
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102403,Frz Shrimp Head on,凍帶頭蝦
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102404,Frz Shrimp WO Head,凍去頭蝦
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102405,Frozen Shellfish,凍貝類
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102406,Crab Meat,假蟹肉
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102407,Frozen Crab,凍蟹類
Seafood,海鮮,海鲜,Frozen,冷凍產品,冷冻产品,24,Frozen Seafood,冷凍海產,40102409,Other Frozen seafood,其他凍海產
Seafood,海鮮,海鲜,Others,其他水產,其他水产,27,Dry Seafood,乾海產,40102701,Dry Fish,乾魚類
Seafood,海鮮,海鲜,Others,其他水產,其他水产,27,Dry Seafood,乾海產,40102702,Dry Shrimp,乾蝦類
Seafood,海鮮,海鲜,Others,其他水產,其他水产,27,Dry Seafood,乾海產,40102703,Dry Shellfish,乾貝類
Seafood,海鮮,海鲜,Others,其他水產,其他水产,27,Dry Seafood,乾海產,40102704,Dry squid,乾軟足類
